LANGUAGE_NAME_INTERNATIONAL = Español
LANGUAGE_NAME_LOCALE = Español

CHAT = Chat
SAVE_AND_APPLY = Aplicar y salvar
CANCEL = Cancelar

MALE = hombre
FEMALE = mujer
UNDEFINED = indefinido

PLAYERNAME = Nombre de jugador
CHANNELNAME = Nombre del canal
STATIONMAP = mapa de estacion
DATABASE = Base de datos
SOUND_OUTPUT = Salida de Audio
GRAPHICS = Graficos
MUSIC = Musica
SFX = Efectos de sonido
FULLSCREEN = Pantalla completa
MULTIPLAYER = Multiplayer
RENDERER = Procesador
SOUND_ENGINE = Base de audio
DEFAULTS_FOR_NEW_GAME= Defaults for "Nueva Partida"
PORT_ONLINEGAME = Puerto para jugar en linea

STARTHINT_TITLE1 = Plan de programa
STARTHINT_TEXT1 = La tecla CTRL Permite insertar un programa varias veces en su planificación. Mientras que la tecla SHIFT trata de colocar el próximo episodio de una serie.
STARTHINT_TITLE2 = Plan de programación
STARTHINT_TEXT2 = El éxito de una emisión se basa en gran medida de la calidad/calificación de los programas. Tan importante es el tiempo de emisión del programa, la popularidad del género, el público del programa y la cantidad de trailers emitidos. La calidad de los programas de noticias y otros factores juegan un papel importante.\n\nLos Programas de determinados géneros como la comedia puede ser transmitido con más de frecuencia que otros géneros, manteniendo la mayor parte de su actualidad.
STARTHINT_TITLE3 = Contratos publicitarios
STARTHINT_TEXT3 = Ad contracts have defined requirements to the minimum audience. This and of course profits/penalties are directly attached to the maximum audience a channel can reach currently.\n\nTherefore it is sometimes better to sign new contracts right before buying new stations.

CLOSES_AT_TIME = Cierra a las %TIME%

GAME_TITLE = Titulo del Juego
START_YEAR = Año de inicio

GAME_TIME = Hora
GAMEDAY = Dia
BETTY_FEELINGS = Sentimientos de Bettys
THERE_IS_NO_LOVE_IN_THE_AIR_YET = No hay amor todabia... ;D

PLEASE_BE_PATIENT = Por favor sea paciente
SAVEGAME_GETS_CREATED = Savegame ha sido creado
SAVEGAME_GETS_LOADED = Savegame cargado

PROGRAMMELICENCES = licencias de programas
SELECT_LICENCES_FOR_SALE = Selecciona las licencias para la venta


YES = Si
NO = No
MONEY = Dinero
DEBT = Deuda
REACH = Legar
INCREASE = Aumento
PRICE = Precio
VALUE = Valor
BROADCASTING_AREA = Area de difusión

CURRENCY = €
OCLOCK =
DAY = dia
DAYS = dias
WEEK_SHORT_MONDAY		= Lun
YOU_HAVE_WON_AN_AUCTION = You've won an auction
THE_LICENCE_OF_X_IS_NOW_AT_YOUR_DISPOSAL = The licence of "%TITLE%" is now at your disposal. 

YOUR_BOSS_WANTS_TO_SEE_YOU = Tu Jefe quiere verte.
YOU_HAVE_GOT_X_HOURS TO_VISIT_HIM = Tienes %HOURS% pora para visitarlo.
CLICK_HERE_TO_START_YOUR_VISIT_AHEAD_OF_TIME = Haga clic aquí para iniciar su visita antes de tiempo.

HINT_PRESSING_ALT_WILL_SHOW_DETAILS = Pulsa la tecla "ALT" para mostrar detalles.
HINT_PROGRAMMEPLANER_SHORTCUTS = ALT: switch data sheet | CTRL+Click: Copiar Programa | SHIFT+Click: Siguiente espisodio.
HINT = Hint

PREPARING_START_DATA = Preparación de datos de inicio
SYNCHRONIZING_START_CONDITIONS = Sincronización de las condiciones de arranque
STARTING_MULTIPLAYERGAME = Starting multiplayer game
STARTING_SINGLEPLAYERGAME = Starting singleplayer game

WEATHER_FORECAST_FOR_X_TILL_Y = Weather forecast for %BEGINHOUR% till %ENDHOUR% o'clock
SKY_IS_PARTIALLY_CLOUDY = Cielo parcialmente nublado.
SKY_IS_OVERCAST = Cielo lleno de nubes.
SKY_IS_WITHOUT_CLOUDS = Cielo libre de nubes.
SUN_SHINES_WHOLE_TIME = El sol brilla todo el tiempo.
SUN_WINS_AGAINST_CLOUDS = Sun wins against existing clouds.
SUN_IS_SHINING_SOMETIMES = Sun will shine from time to time.
SUN_IS_NOT_SHINING = Grey sky, sun won't shine.
RAIN_AND_SNOW_ALTERNATE = Rain and snow alternate.
RAIN_IS_POSSIBLE = Podría llover.
SNOW_IS_FALLING = Attention on the streets. Snow is falling and black ice is possible.
TEMPERATURES_ARE_BETWEEN_X_AND_Y = Temperatures will be between %MINTEMPERATURE% and %MAXTEMPERATURE%°C
TEMPERATURE_IS_CONSTANT_AT_X = Temperature is at constant  %TEMPERATURE%°C

BLOCKED = Bloqueado
ACCESS_TO_THIS_ROOM_IS_CURRENTLY_NOT_POSSIBLE = El acceso a esta sala en este momento no es posible.
